Time(s),CO (MCS),Ethanol (MCS),VOC (MCS),NO2 (GM),Ethanol (GM),VOC (GM),CO (GM)
0.1,2.245,1.418,0.628,0.929,0.613,0.46,0.083
0.2,2.496,1.628,0.708,0.929,0.613,0.46,0.083
0.30000000000000004,2.496,1.628,0.708,0.93,0.613,0.46,0.083
0.4,2.496,1.628,0.708,0.929,0.612,0.46,0.083
0.5,2.496,1.628,0.708,0.929,0.613,0.46,0.083
0.6000000000000001,2.496,1.628,0.708,0.929,0.613,0.46,0.083
0.7000000000000001,2.496,1.628,0.708,0.929,0.613,0.46,0.082
0.8,2.496,1.628,0.708,0.929,0.613,0.46,0.083
0.9,2.496,1.628,0.708,0.929,0.612,0.46,0.083
1.0,2.496,1.628,0.708,0.929,0.613,0.46,0.083
1.1,2.496,1.628,0.708,0.929,0.613,0.461,0.083
1.2000000000000002,2.496,1.628,0.708,0.93,0.613,0.461,0.083
1.3,2.496,1.628,0.708,0.929,0.614,0.461,0.083
1.4000000000000001,2.496,1.628,0.708,0.929,0.613,0.461,0.083
1.5,2.581,1.701,0.736,0.93,0.613,0.462,0.083
1.6,2.496,1.628,0.708,0.93,0.613,0.461,0.083
1.7000000000000002,2.581,1.701,0.736,0.93,0.613,0.462,0.084
1.8,2.496,1.628,0.708,0.93,0.613,0.462,0.083
1.9000000000000001,2.581,1.701,0.736,0.93,0.613,0.462,0.083
2.0,2.496,1.628,0.708,0.93,0.613,0.462,0.083
2.1,2.496,1.628,0.708,0.93,0.613,0.462,0.083
2.2,2.496,1.628,0.708,0.931,0.613,0.463,0.083
2.3000000000000003,2.581,1.701,0.736,0.93,0.614,0.463,0.083
2.4000000000000004,2.496,1.628,0.708,0.932,0.614,0.464,0.083
2.5,2.581,1.701,0.736,0.931,0.614,0.464,0.083
2.6,2.496,1.628,0.708,0.93,0.613,0.465,0.083
2.7,2.581,1.701,0.736,0.93,0.613,0.465,0.084
2.8000000000000003,2.496,1.628,0.708,0.931,0.613,0.466,0.084
2.9000000000000004,2.581,1.701,0.736,0.931,0.614,0.466,0.084
3.0,2.496,1.628,0.708,0.931,0.613,0.466,0.084
3.1,2.496,1.628,0.708,0.932,0.614,0.466,0.084
3.2,2.496,1.628,0.708,0.931,0.613,0.466,0.084
3.3000000000000003,2.496,1.628,0.708,0.932,0.614,0.468,0.084
3.4000000000000004,2.581,1.701,0.736,0.932,0.614,0.468,0.084
3.5,2.496,1.628,0.708,0.932,0.613,0.468,0.084
3.6,2.581,1.701,0.736,0.932,0.613,0.468,0.084
3.7,2.496,1.628,0.708,0.932,0.613,0.468,0.084
3.8000000000000003,2.581,1.701,0.736,0.932,0.613,0.469,0.084
3.9000000000000004,2.496,1.628,0.708,0.932,0.614,0.469,0.084
4.0,2.496,1.628,0.708,0.933,0.613,0.469,0.084
4.1000000000000005,2.581,1.701,0.736,0.933,0.615,0.47,0.084
4.2,2.496,1.628,0.708,0.933,0.614,0.47,0.084
4.3,2.581,1.701,0.736,0.932,0.613,0.469,0.084
4.4,2.496,1.628,0.708,0.932,0.614,0.469,0.084
4.5,2.581,1.701,0.736,0.932,0.614,0.47,0.084
4.6000000000000005,2.496,1.628,0.708,0.934,0.614,0.47,0.085
4.7,2.581,1.701,0.736,0.932,0.614,0.47,0.084
4.800000000000001,2.581,1.701,0.736,0.933,0.614,0.47,0.084
4.9,2.496,1.628,0.708,0.932,0.614,0.469,0.084
5.0,2.496,1.628,0.708,0.932,0.614,0.469,0.084
5.1000000000000005,2.581,1.701,0.736,0.932,0.614,0.47,0.084
5.2,2.496,1.628,0.708,0.932,0.614,0.47,0.084
5.300000000000001,2.581,1.701,0.736,0.931,0.614,0.469,0.084
5.4,2.496,1.628,0.708,0.931,0.613,0.469,0.084
5.5,2.496,1.628,0.708,0.931,0.614,0.469,0.084
5.6000000000000005,2.581,1.701,0.736,0.931,0.614,0.469,0.084
5.7,2.581,1.701,0.736,0.93,0.614,0.469,0.084
5.800000000000001,2.496,1.628,0.708,0.931,0.614,0.469,0.084
5.9,2.581,1.701,0.736,0.93,0.614,0.468,0.084
6.0,2.496,1.628,0.708,0.93,0.614,0.469,0.084
6.1000000000000005,2.581,1.701,0.736,0.932,0.614,0.469,0.084
6.2,2.496,1.628,0.708,0.93,0.614,0.469,0.084
6.300000000000001,2.581,1.701,0.736,0.932,0.615,0.469,0.084
6.4,2.496,1.628,0.708,0.93,0.614,0.469,0.084
6.5,2.581,1.701,0.736,0.93,0.614,0.469,0.084
6.6000000000000005,2.581,1.701,0.736,0.932,0.614,0.47,0.084
6.7,2.496,1.628,0.708,0.931,0.615,0.469,0.084
6.800000000000001,2.581,1.701,0.736,0.932,0.614,0.469,0.085
6.9,2.496,1.628,0.708,0.931,0.614,0.469,0.084
7.0,2.496,1.628,0.708,0.932,0.615,0.47,0.084
7.1000000000000005,2.581,1.701,0.736,0.932,0.615,0.47,0.085
7.2,2.496,1.628,0.708,0.932,0.615,0.47,0.084
7.300000000000001,2.581,1.701,0.736,0.932,0.615,0.47,0.084
7.4,2.581,1.701,0.736,0.932,0.614,0.47,0.084
7.5,2.581,1.701,0.736,0.932,0.615,0.47,0.085
7.6000000000000005,2.496,1.628,0.708,0.932,0.614,0.47,0.084
7.7,2.581,1.701,0.736,0.933,0.615,0.471,0.084
7.800000000000001,2.581,1.701,0.736,0.932,0.615,0.47,0.084
7.9,2.581,1.701,0.736,0.932,0.615,0.47,0.084
8.0,2.581,1.701,0.736,0.933,0.615,0.47,0.084
8.1,2.581,1.701,0.736,0.933,0.615,0.471,0.084
8.200000000000001,2.581,1.701,0.736,0.932,0.615,0.47,0.085
8.3,2.581,1.701,0.736,0.932,0.615,0.47,0.084
8.4,2.496,1.628,0.708,0.932,0.616,0.47,0.085
8.5,2.581,1.701,0.736,0.932,0.615,0.47,0.084
8.6,2.496,1.628,0.708,0.932,0.615,0.47,0.084
8.700000000000001,2.581,1.701,0.736,0.932,0.615,0.47,0.084
8.8,2.496,1.628,0.708,0.93,0.615,0.469,0.084
8.9,2.581,1.701,0.736,0.932,0.615,0.47,0.084
9.0,2.581,1.701,0.736,0.93,0.615,0.47,0.084
9.1,2.581,1.701,0.736,0.932,0.616,0.47,0.084
9.200000000000001,2.581,1.701,0.736,0.932,0.616,0.47,0.084
9.3,2.496,1.628,0.708,0.932,0.616,0.47,0.084
9.4,2.581,1.701,0.736,0.932,0.615,0.47,0.084
9.5,2.581,1.701,0.736,0.931,0.614,0.47,0.084
9.600000000000001,2.581,1.701,0.736,0.932,0.617,0.47,0.084
9.700000000000001,2.581,1.701,0.736,0.931,0.615,0.47,0.084
9.8,2.581,1.701,0.736,0.931,0.616,0.47,0.084
9.9,2.581,1.701,0.736,0.932,0.616,0.469,0.084
10.0,2.581,1.701,0.736,0.932,0.617,0.47,0.084
10.100000000000001,2.581,1.701,0.736,0.932,0.617,0.47,0.084
10.200000000000001,2.496,1.628,0.708,0.932,0.616,0.47,0.084
10.3,2.581,1.701,0.736,0.933,0.617,0.47,0.085
10.4,2.581,1.701,0.736,0.932,0.615,0.469,0.084
10.5,2.666,1.775,0.763,0.932,0.616,0.468,0.084
10.600000000000001,2.496,1.628,0.708,0.931,0.617,0.469,0.084
10.700000000000001,2.581,1.701,0.736,0.932,0.615,0.468,0.084
10.8,2.496,1.628,0.708,0.93,0.616,0.468,0.084
10.9,2.581,1.701,0.736,0.932,0.617,0.469,0.084
11.0,2.581,1.701,0.736,0.93,0.616,0.469,0.084
11.100000000000001,2.666,1.775,0.763,0.932,0.617,0.469,0.084
11.200000000000001,2.581,1.701,0.736,0.933,0.617,0.469,0.084
11.3,2.581,1.701,0.736,0.931,0.616,0.468,0.084
11.4,2.581,1.701,0.736,0.933,0.618,0.468,0.084
11.5,2.666,1.775,0.763,0.932,0.617,0.468,0.083
11.600000000000001,2.581,1.701,0.736,0.932,0.617,0.468,0.084
11.700000000000001,2.581,1.701,0.736,0.932,0.617,0.468,0.084
11.8,2.581,1.701,0.736,0.93,0.617,0.468,0.084
11.9,2.581,1.701,0.736,0.932,0.617,0.468,0.084
12.0,2.581,1.701,0.736,0.93,0.616,0.467,0.084
12.100000000000001,2.666,1.775,0.763,0.931,0.616,0.466,0.084
12.200000000000001,2.581,1.701,0.736,0.93,0.617,0.468,0.084
12.3,2.581,1.701,0.736,0.932,0.617,0.468,0.084
12.4,2.328,1.487,0.655,0.932,0.617,0.466,0.084
12.5,2.581,1.701,0.736,0.93,0.617,0.466,0.083
12.600000000000001,2.496,1.628,0.708,0.93,0.617,0.466,0.083
12.700000000000001,2.581,1.701,0.736,0.93,0.617,0.465,0.084
12.8,2.666,1.775,0.763,0.932,0.617,0.466,0.083
12.9,2.581,1.701,0.736,0.93,0.617,0.465,0.084
13.0,2.581,1.701,0.736,0.93,0.618,0.465,0.084
13.100000000000001,2.581,1.701,0.736,0.93,0.618,0.466,0.083
13.200000000000001,2.581,1.701,0.736,0.93,0.617,0.465,0.083
13.3,2.581,1.701,0.736,0.93,0.616,0.464,0.083
13.4,2.581,1.701,0.736,0.929,0.617,0.464,0.084
13.5,2.581,1.701,0.736,0.929,0.617,0.464,0.084
13.600000000000001,2.581,1.701,0.736,0.93,0.617,0.465,0.083
13.700000000000001,2.581,1.701,0.736,0.93,0.617,0.464,0.084
13.8,2.752,1.851,0.791,0.93,0.616,0.465,0.084
13.9,2.581,1.701,0.736,0.93,0.617,0.465,0.084
14.0,2.581,1.701,0.736,0.93,0.617,0.465,0.084
14.100000000000001,2.581,1.701,0.736,0.93,0.617,0.465,0.084
14.200000000000001,2.581,1.701,0.736,0.932,0.617,0.465,0.084
14.3,2.581,1.701,0.736,0.93,0.617,0.465,0.084
14.4,2.581,1.701,0.736,0.931,0.617,0.464,0.084
14.5,2.581,1.701,0.736,0.93,0.617,0.464,0.084
14.600000000000001,2.581,1.701,0.736,0.931,0.617,0.465,0.084
14.700000000000001,2.581,1.701,0.736,0.931,0.617,0.465,0.084
14.8,2.581,1.701,0.736,0.932,0.618,0.465,0.084
14.9,2.581,1.701,0.736,0.932,0.618,0.465,0.083
15.0,2.581,1.701,0.736,0.932,0.618,0.464,0.084
15.100000000000001,2.666,1.775,0.763,0.932,0.617,0.465,0.083
15.200000000000001,2.581,1.701,0.736,0.932,0.618,0.465,0.084
15.3,2.752,1.851,0.791,0.933,0.618,0.465,0.084
15.4,2.581,1.701,0.736,0.932,0.618,0.464,0.084
15.5,2.666,1.775,0.763,0.932,0.617,0.464,0.084
15.600000000000001,2.581,1.701,0.736,0.932,0.618,0.465,0.084
15.700000000000001,2.666,1.775,0.763,0.932,0.618,0.466,0.085
15.8,2.581,1.701,0.736,0.932,0.618,0.466,0.084
15.9,2.581,1.701,0.736,0.933,0.618,0.466,0.084
16.0,2.666,1.775,0.763,0.932,0.618,0.468,0.085
16.1,2.581,1.701,0.736,0.933,0.618,0.465,0.085
16.2,2.666,1.775,0.763,0.933,0.618,0.466,0.084
16.3,2.581,1.701,0.736,0.932,0.618,0.466,0.084
16.400000000000002,2.666,1.775,0.763,0.933,0.618,0.466,0.085
16.5,2.581,1.701,0.736,0.932,0.618,0.466,0.084
16.6,2.666,1.775,0.763,0.932,0.617,0.466,0.084
16.7,2.581,1.701,0.736,0.932,0.618,0.465,0.085
16.8,2.666,1.775,0.763,0.932,0.618,0.466,0.084
16.900000000000002,2.581,1.701,0.736,0.932,0.618,0.466,0.084
17.0,2.581,1.701,0.736,0.932,0.618,0.466,0.084
17.1,2.581,1.701,0.736,0.932,0.618,0.465,0.084
17.2,2.666,1.775,0.763,0.932,0.617,0.465,0.084
17.3,2.581,1.701,0.736,0.93,0.619,0.465,0.084
17.400000000000002,2.666,1.775,0.763,0.932,0.619,0.466,0.084
17.5,2.581,1.701,0.736,0.933,0.619,0.466,0.084
17.6,2.666,1.775,0.763,0.932,0.619,0.466,0.084
17.7,2.581,1.701,0.736,0.932,0.619,0.466,0.084
17.8,2.666,1.775,0.763,0.932,0.619,0.465,0.084
17.900000000000002,2.581,1.701,0.736,0.933,0.619,0.465,0.084
18.0,2.581,1.701,0.736,0.932,0.619,0.466,0.085
18.1,2.581,1.701,0.736,0.933,0.619,0.465,0.084
18.2,2.581,1.701,0.736,0.932,0.62,0.464,0.084
18.3,2.412,1.557,0.681,0.932,0.619,0.465,0.084
18.400000000000002,2.581,1.701,0.736,0.931,0.618,0.465,0.084
18.5,2.581,1.701,0.736,0.932,0.619,0.464,0.084
18.6,2.581,1.701,0.736,0.932,0.619,0.465,0.084
18.7,2.666,1.775,0.763,0.932,0.618,0.465,0.084
18.8,2.581,1.701,0.736,0.932,0.618,0.464,0.085
18.900000000000002,2.666,1.775,0.763,0.931,0.619,0.464,0.084
19.0,2.581,1.701,0.736,0.932,0.618,0.464,0.084
19.1,2.666,1.775,0.763,0.93,0.619,0.464,0.084
19.200000000000003,2.328,1.487,0.655,0.93,0.619,0.463,0.084
19.3,2.581,1.701,0.736,0.931,0.619,0.463,0.084
19.400000000000002,2.581,1.701,0.736,0.932,0.62,0.464,0.084
19.5,2.666,1.775,0.763,0.931,0.618,0.463,0.084
19.6,2.581,1.701,0.736,0.93,0.62,0.463,0.084
19.700000000000003,2.412,1.557,0.681,0.931,0.618,0.463,0.084
19.8,2.581,1.701,0.736,0.931,0.619,0.463,0.084
19.900000000000002,2.666,1.775,0.763,0.93,0.619,0.463,0.084
20.0,2.581,1.701,0.736,0.93,0.62,0.463,0.084
20.1,2.666,1.775,0.763,0.93,0.618,0.463,0.084
20.200000000000003,2.581,1.701,0.736,0.93,0.619,0.463,0.084
20.3,2.666,1.775,0.763,0.93,0.619,0.462,0.084
20.400000000000002,2.581,1.701,0.736,0.93,0.618,0.462,0.084
20.5,2.666,1.775,0.763,0.93,0.619,0.462,0.084
20.6,2.581,1.701,0.736,0.93,0.619,0.463,0.083
20.700000000000003,2.666,1.775,0.763,0.93,0.619,0.461,0.084
20.8,2.581,1.701,0.736,0.929,0.619,0.461,0.084
20.900000000000002,2.581,1.701,0.736,0.93,0.619,0.461,0.084
21.0,2.666,1.775,0.763,0.93,0.62,0.462,0.084
21.1,2.581,1.701,0.736,0.93,0.619,0.461,0.084
21.200000000000003,2.666,1.775,0.763,0.929,0.62,0.461,0.084
21.3,2.581,1.701,0.736,0.93,0.619,0.461,0.084
21.400000000000002,2.666,1.775,0.763,0.929,0.619,0.46,0.084
21.5,2.581,1.701,0.736,0.929,0.62,0.461,0.084
21.6,2.666,1.775,0.763,0.929,0.619,0.46,0.084
21.700000000000003,2.581,1.701,0.736,0.93,0.619,0.46,0.084
21.8,2.581,1.701,0.736,0.93,0.618,0.461,0.084
21.900000000000002,2.581,1.701,0.736,0.93,0.619,0.46,0.084
22.0,2.581,1.701,0.736,0.929,0.62,0.46,0.084
22.1,2.666,1.775,0.763,0.929,0.62,0.46,0.084
22.200000000000003,2.581,1.701,0.736,0.93,0.62,0.46,0.084
22.3,2.581,1.701,0.736,0.93,0.62,0.46,0.084
22.400000000000002,2.666,1.775,0.763,0.929,0.62,0.46,0.084
22.5,2.581,1.701,0.736,0.929,0.619,0.46,0.084
22.6,2.666,1.775,0.763,0.93,0.62,0.46,0.083
22.700000000000003,2.666,1.775,0.763,0.93,0.62,0.46,0.084
22.8,2.581,1.701,0.736,0.93,0.62,0.46,0.084
22.900000000000002,2.581,1.701,0.736,0.93,0.621,0.46,0.084
23.0,2.581,1.701,0.736,0.93,0.621,0.46,0.084
23.1,2.666,1.775,0.763,0.93,0.62,0.46,0.084
23.200000000000003,2.581,1.701,0.736,0.93,0.621,0.46,0.084
23.3,2.666,1.775,0.763,0.93,0.62,0.458,0.084
23.400000000000002,2.581,1.701,0.736,0.93,0.621,0.459,0.084
23.5,2.666,1.775,0.763,0.93,0.62,0.46,0.084
23.6,2.581,1.701,0.736,0.929,0.62,0.459,0.084
23.700000000000003,2.666,1.775,0.763,0.929,0.62,0.459,0.084
23.8,2.581,1.701,0.736,0.93,0.621,0.46,0.084
23.900000000000002,2.666,1.775,0.763,0.929,0.621,0.458,0.083
24.0,2.581,1.701,0.736,0.93,0.621,0.458,0.083
24.1,2.581,1.701,0.736,0.929,0.621,0.458,0.083
24.200000000000003,2.581,1.701,0.736,0.929,0.621,0.457,0.083
24.3,2.581,1.701,0.736,0.929,0.621,0.456,0.083
24.400000000000002,2.581,1.701,0.736,0.929,0.621,0.455,0.082
24.5,2.581,1.701,0.736,0.928,0.621,0.454,0.082
24.6,2.496,1.628,0.708,0.928,0.621,0.454,0.081
24.700000000000003,2.581,1.701,0.736,0.929,0.62,0.454,0.082
24.8,2.581,1.701,0.736,0.928,0.621,0.453,0.082
24.900000000000002,2.581,1.701,0.736,0.928,0.621,0.453,0.082
25.0,2.581,1.701,0.736,0.928,0.621,0.452,0.081
25.1,2.496,1.628,0.708,0.929,0.621,0.452,0.082
25.200000000000003,2.581,1.701,0.736,0.929,0.621,0.45,0.082
25.3,2.581,1.701,0.736,0.928,0.621,0.45,0.081
25.400000000000002,2.581,1.701,0.736,0.929,0.622,0.449,0.081
25.5,2.581,1.701,0.736,0.929,0.622,0.449,0.081
25.6,2.581,1.701,0.736,0.928,0.621,0.448,0.08
25.700000000000003,2.496,1.628,0.708,0.928,0.621,0.446,0.081
25.8,2.666,1.775,0.763,0.928,0.621,0.446,0.081
25.900000000000002,2.581,1.701,0.736,0.928,0.621,0.445,0.08
26.0,2.581,1.701,0.736,0.928,0.621,0.445,0.08
26.1,2.581,1.701,0.736,0.929,0.621,0.445,0.08
26.200000000000003,2.496,1.628,0.708,0.928,0.621,0.444,0.079
26.3,2.581,1.701,0.736,0.928,0.622,0.444,0.08
26.400000000000002,2.496,1.628,0.708,0.926,0.621,0.444,0.079
26.5,2.496,1.628,0.708,0.926,0.622,0.442,0.079
26.6,2.496,1.628,0.708,0.925,0.621,0.442,0.078
26.700000000000003,2.666,1.775,0.763,0.924,0.621,0.44,0.078
26.8,2.581,1.701,0.736,0.925,0.621,0.439,0.078
26.900000000000002,2.496,1.628,0.708,0.924,0.621,0.438,0.077
27.0,2.496,1.628,0.708,0.923,0.621,0.438,0.077
27.1,2.581,1.701,0.736,0.923,0.621,0.436,0.077
27.200000000000003,2.496,1.628,0.708,0.922,0.621,0.436,0.077
27.3,2.496,1.628,0.708,0.921,0.621,0.434,0.076
27.400000000000002,2.496,1.628,0.708,0.922,0.621,0.434,0.077
27.5,2.496,1.628,0.708,0.922,0.621,0.433,0.076
27.6,2.496,1.628,0.708,0.921,0.621,0.431,0.076
27.700000000000003,2.581,1.701,0.736,0.921,0.621,0.43,0.076
27.8,2.412,1.557,0.681,0.921,0.621,0.429,0.076
27.900000000000002,2.412,1.557,0.681,0.921,0.621,0.429,0.076
28.0,2.412,1.557,0.681,0.921,0.621,0.428,0.076
28.1,2.412,1.557,0.681,0.921,0.621,0.428,0.076
28.200000000000003,2.412,1.557,0.681,0.919,0.621,0.426,0.076
28.3,2.412,1.557,0.681,0.919,0.621,0.426,0.075
28.400000000000002,2.412,1.557,0.681,0.918,0.621,0.424,0.075
28.5,2.412,1.557,0.681,0.918,0.62,0.424,0.075
28.6,2.412,1.557,0.681,0.917,0.621,0.422,0.075
28.700000000000003,2.412,1.557,0.681,0.916,0.621,0.422,0.074
28.8,2.496,1.628,0.708,0.916,0.621,0.42,0.074
28.900000000000002,2.496,1.628,0.708,0.916,0.621,0.419,0.074
29.0,2.412,1.557,0.681,0.915,0.621,0.418,0.074
29.1,2.412,1.557,0.681,0.914,0.621,0.416,0.073
29.200000000000003,2.412,1.557,0.681,0.914,0.621,0.414,0.074
29.3,2.412,1.557,0.681,0.913,0.621,0.413,0.073
29.400000000000002,2.328,1.487,0.655,0.913,0.621,0.412,0.073
29.5,2.412,1.557,0.681,0.912,0.62,0.41,0.073
29.6,2.245,1.418,0.628,0.912,0.62,0.409,0.073
29.700000000000003,2.412,1.557,0.681,0.911,0.621,0.407,0.073
29.8,2.328,1.487,0.655,0.909,0.621,0.406,0.073
29.900000000000002,2.328,1.487,0.655,0.911,0.621,0.405,0.073
30.0,2.412,1.557,0.681,0.909,0.621,0.404,0.072
30.1,2.328,1.487,0.655,0.909,0.621,0.403,0.072
30.200000000000003,2.412,1.557,0.681,0.909,0.62,0.4,0.073
30.3,2.328,1.487,0.655,0.909,0.62,0.398,0.073
30.400000000000002,2.412,1.557,0.681,0.908,0.621,0.398,0.073
30.5,2.328,1.487,0.655,0.908,0.621,0.397,0.072
30.6,2.328,1.487,0.655,0.908,0.621,0.396,0.072
30.700000000000003,2.412,1.557,0.681,0.908,0.621,0.396,0.072
30.8,2.328,1.487,0.655,0.908,0.621,0.396,0.073
30.900000000000002,2.328,1.487,0.655,0.908,0.621,0.394,0.072
31.0,2.328,1.487,0.655,0.908,0.621,0.393,0.073
31.1,2.328,1.487,0.655,0.908,0.62,0.393,0.073
31.200000000000003,2.328,1.487,0.655,0.908,0.621,0.392,0.073
31.3,2.412,1.557,0.681,0.908,0.62,0.391,0.073
31.400000000000002,2.328,1.487,0.655,0.908,0.62,0.39,0.073
31.5,2.412,1.557,0.681,0.907,0.621,0.39,0.073
31.6,2.328,1.487,0.655,0.908,0.621,0.39,0.073
31.700000000000003,2.328,1.487,0.655,0.908,0.621,0.389,0.073
31.8,2.328,1.487,0.655,0.907,0.621,0.389,0.073
31.900000000000002,2.328,1.487,0.655,0.906,0.621,0.389,0.073
32.0,2.245,1.418,0.628,0.906,0.621,0.388,0.073
32.1,2.328,1.487,0.655,0.909,0.621,0.388,0.073
32.2,2.245,1.418,0.628,0.906,0.621,0.388,0.073
32.300000000000004,2.328,1.487,0.655,0.906,0.621,0.388,0.073
32.4,2.328,1.487,0.655,0.906,0.62,0.386,0.074
32.5,2.245,1.418,0.628,0.907,0.62,0.386,0.073
32.6,2.245,1.418,0.628,0.906,0.62,0.385,0.073
32.7,2.328,1.487,0.655,0.906,0.62,0.384,0.073
32.800000000000004,2.328,1.487,0.655,0.906,0.62,0.385,0.074
32.9,2.328,1.487,0.655,0.906,0.621,0.384,0.074
33.0,2.245,1.418,0.628,0.906,0.62,0.384,0.073
33.1,2.328,1.487,0.655,0.906,0.62,0.384,0.074
33.2,2.245,1.418,0.628,0.906,0.619,0.384,0.074
33.300000000000004,2.328,1.487,0.655,0.905,0.619,0.384,0.074
33.4,2.245,1.418,0.628,0.906,0.62,0.384,0.073
33.5,2.496,1.628,0.708,0.907,0.62,0.384,0.074
33.6,2.245,1.418,0.628,0.905,0.62,0.382,0.074
33.7,2.245,1.418,0.628,0.905,0.62,0.381,0.073
33.800000000000004,2.328,1.487,0.655,0.905,0.619,0.38,0.073
33.9,2.245,1.418,0.628,0.905,0.62,0.381,0.074
34.0,2.328,1.487,0.655,0.906,0.619,0.38,0.074
34.1,2.245,1.418,0.628,0.906,0.621,0.38,0.073
34.2,2.245,1.418,0.628,0.906,0.62,0.38,0.073
34.300000000000004,2.245,1.418,0.628,0.906,0.621,0.379,0.073
34.4,2.245,1.418,0.628,0.905,0.62,0.38,0.074
34.5,2.245,1.418,0.628,0.905,0.621,0.379,0.073
34.6,2.245,1.418,0.628,0.905,0.62,0.378,0.073
34.7,2.245,1.418,0.628,0.905,0.62,0.377,0.073
34.800000000000004,2.328,1.487,0.655,0.904,0.62,0.376,0.073
34.9,2.245,1.418,0.628,0.904,0.621,0.376,0.073
35.0,2.245,1.418,0.628,0.903,0.62,0.375,0.072
35.1,2.245,1.418,0.628,0.903,0.621,0.374,0.072
35.2,2.245,1.418,0.628,0.902,0.62,0.374,0.072
35.300000000000004,2.245,1.418,0.628,0.901,0.621,0.372,0.072
35.4,2.163,1.35,0.602,0.901,0.62,0.372,0.071
35.5,2.328,1.487,0.655,0.9,0.62,0.37,0.072
35.6,2.163,1.35,0.602,0.9,0.62,0.369,0.071
35.7,2.245,1.418,0.628,0.9,0.621,0.367,0.071
35.800000000000004,2.163,1.35,0.602,0.899,0.62,0.366,0.071
35.9,2.163,1.35,0.602,0.898,0.621,0.365,0.071
36.0,2.245,1.418,0.628,0.898,0.62,0.364,0.07
36.1,2.163,1.35,0.602,0.898,0.62,0.362,0.07
36.2,2.163,1.35,0.602,0.897,0.62,0.362,0.07
36.300000000000004,2.245,1.418,0.628,0.897,0.621,0.36,0.07
36.4,2.163,1.35,0.602,0.897,0.621,0.359,0.07
36.5,2.163,1.35,0.602,0.897,0.621,0.358,0.07
36.6,2.245,1.418,0.628,0.897,0.621,0.357,0.07
36.7,2.163,1.35,0.602,0.896,0.621,0.356,0.07
36.800000000000004,2.245,1.418,0.628,0.896,0.621,0.355,0.07
36.9,2.163,1.35,0.602,0.896,0.621,0.353,0.07
37.0,2.163,1.35,0.602,0.896,0.621,0.353,0.07
37.1,2.245,1.418,0.628,0.896,0.621,0.352,0.07
37.2,2.163,1.35,0.602,0.896,0.62,0.352,0.07
37.300000000000004,2.163,1.35,0.602,0.896,0.62,0.351,0.07
37.4,2.163,1.35,0.602,0.896,0.621,0.349,0.07
37.5,2.163,1.35,0.602,0.896,0.62,0.349,0.07
37.6,2.245,1.418,0.628,0.896,0.619,0.347,0.07
37.7,2.163,1.35,0.602,0.896,0.62,0.346,0.07
37.800000000000004,2.163,1.35,0.602,0.892,0.62,0.346,0.069
37.9,2.163,1.35,0.602,0.896,0.619,0.345,0.07
38.0,2.163,1.35,0.602,0.896,0.62,0.345,0.07
38.1,2.245,1.418,0.628,0.89,0.62,0.343,0.07
38.2,2.163,1.35,0.602,0.896,0.619,0.342,0.07
38.300000000000004,2.163,1.35,0.602,0.896,0.62,0.342,0.07
38.400000000000006,2.163,1.35,0.602,0.896,0.621,0.342,0.071
38.5,2.163,1.35,0.602,0.896,0.62,0.341,0.07
38.6,2.163,1.35,0.602,0.896,0.62,0.341,0.07
38.7,2.163,1.35,0.602,0.891,0.62,0.341,0.071
38.800000000000004,2.163,1.35,0.602,0.896,0.619,0.341,0.07
38.900000000000006,2.163,1.35,0.602,0.896,0.619,0.34,0.07
39.0,2.081,1.284,0.576,0.896,0.62,0.341,0.07
39.1,2.163,1.35,0.602,0.896,0.62,0.341,0.07
39.2,2.163,1.35,0.602,0.896,0.621,0.341,0.071
39.300000000000004,2.0,1.219,0.551,0.896,0.618,0.341,0.071
39.400000000000006,2.163,1.35,0.602,0.896,0.62,0.342,0.071
39.5,2.245,1.418,0.628,0.896,0.62,0.341,0.071
39.6,2.081,1.284,0.576,0.896,0.62,0.341,0.071
39.7,2.163,1.35,0.602,0.896,0.62,0.341,0.07
39.800000000000004,2.081,1.284,0.576,0.898,0.62,0.34,0.07
39.900000000000006,2.163,1.35,0.602,0.896,0.62,0.34,0.069
40.0,2.081,1.284,0.576,0.896,0.619,0.339,0.069
40.1,2.163,1.35,0.602,0.896,0.619,0.338,0.069
40.2,2.163,1.35,0.602,0.896,0.619,0.338,0.069
40.300000000000004,2.081,1.284,0.576,0.896,0.62,0.338,0.069
40.400000000000006,2.163,1.35,0.602,0.896,0.62,0.337,0.069
40.5,2.163,1.35,0.602,0.896,0.619,0.336,0.069
40.6,2.163,1.35,0.602,0.896,0.619,0.335,0.069
40.7,2.081,1.284,0.576,0.896,0.618,0.335,0.069
40.800000000000004,2.163,1.35,0.602,0.896,0.619,0.336,0.07
40.900000000000006,2.081,1.284,0.576,0.896,0.62,0.336,0.071
41.0,2.163,1.35,0.602,0.897,0.62,0.337,0.071
41.1,2.081,1.284,0.576,0.896,0.619,0.338,0.07
41.2,2.163,1.35,0.602,0.897,0.619,0.338,0.071
41.300000000000004,2.081,1.284,0.576,0.897,0.619,0.338,0.071
41.400000000000006,2.163,1.35,0.602,0.897,0.619,0.34,0.071
41.5,2.081,1.284,0.576,0.897,0.619,0.34,0.071
41.6,2.328,1.487,0.655,0.896,0.619,0.339,0.071
41.7,2.081,1.284,0.576,0.896,0.619,0.338,0.07
